M1419 Base, 45.03 Ibs, with 0 MPH Crosswind.CSV,14454.81,22.630513,6.430142999999999,927.116321652192,5233.272
M1419 Base, 45.03 Ibs, with 12 MPH Crosswind.CSV,14228.09,22.390513,6.590152999999999,918.7505,5196.602
M1419 Base, 45.03 Ibs, with 16 MPH Crosswind.CSV,14060.06,22.190503,6.720153,912.2167,5167.618
M1419 Base, 45.03 Ibs, with 20 MPH Crosswind.CSV,13845.89,21.950502999999998,6.890153,903.794,5130.215
M1419 Base, 45.03 Ibs, with 4 MPH Crosswind.CSV,14419.88,22.580513000000003,6.450143000000001,926.1978,5229.568
M1419 Base, 45.03 Ibs, with 8 MPH Crosswind.CSV,14348.31,22.540512999999997,6.500152999999999,923.4042,5217.215
M1419 Base, 47.03 Ibs, with 0 MPH Crosswind.CSV,13738.97,22.140503000000002,7.240162999999999,887.972295650274,4986.478
M1419 Base, 47.03 Ibs, with 12 MPH Crosswind.CSV,13516.36,21.920502999999997,7.430173,879.6191,4950.113
M1419 Base, 47.03 Ibs, with 16 MPH Crosswind.CSV,13350.92,21.710493,7.580173,873.0985,4921.422
M1419 Base, 47.03 Ibs, with 20 MPH Crosswind.CSV,13140.14,21.470492999999998,7.780173,864.6943,4884.398
M1419 Base, 47.03 Ibs, with 4 MPH Crosswind.CSV,13705.08,22.090503,7.260163,887.0454,4982.719
M1419 Base, 47.03 Ibs, with 8 MPH Crosswind.CSV,13634.68,22.060502999999997,7.320162999999999,884.2627,4970.511
M1419 Base, 49.03 Ibs, with 0 MPH Crosswind.CSV,13038.31,21.630493,8.140182999999999,850.49335313208,4756.518
M1419 Base, 49.03 Ibs, with 12 MPH Crosswind.CSV,12822.77,21.400492999999997,8.360193,842.2514,4720.893
M1419 Base, 49.03 Ibs, with 16 MPH Crosswind.CSV,12662.25,21.210482999999996,8.550192999999998,835.8292,4692.869
M1419 Base, 49.03 Ibs, with 20 MPH Crosswind.CSV,12457.69,20.950483,8.800203000000002,827.5492,4656.676
M1419 Base, 49.03 Ibs, with 4 MPH Crosswind.CSV,13005.7,21.590493000000002,8.170183,849.5709,4752.781
M1419 Base, 49.03 Ibs, with 8 MPH Crosswind.CSV,12937.49,21.530493,8.240183,846.8278,4740.83
M1419 Base, 51.03 Ibs, with 0 MPH Crosswind.CSV,12357.35,21.110483000000002,9.170212999999999,814.668717712737,4541.934
M1419 Base, 51.03 Ibs, with 12 MPH Crosswind.CSV,12146.88,20.870472999999997,9.450213,806.4496,4506.645
M1419 Base, 51.03 Ibs, with 16 MPH Crosswind.CSV,11989.91,20.680473,9.680223,800.0513,4478.926
M1419 Base, 51.03 Ibs, with 20 MPH Crosswind.CSV,11789.62,20.410463,10.000233,791.7943,4443.091
M1419 Base, 51.03 Ibs, with 4 MPH Crosswind.CSV,12325.86,21.060482999999998,9.200213,813.7375,4538.159
M1419 Base, 51.03 Ibs, with 8 MPH Crosswind.CSV,12259.2,21.010483,9.290213,811.009,4526.363
M1419 Base, 53.03 Ibs, with 0 MPH Crosswind.CSV,11701.55,20.570473,10.380232999999999,780.58438269545,4341.63
M1419 Base, 53.03 Ibs, with 12 MPH Crosswind.CSV,11496.53,20.330463,10.750243,772.3914,4306.688
M1419 Base, 53.03 Ibs, with 16 MPH Crosswind.CSV,11343.19,20.130463,11.050253,766.0117,4279.256
M1419 Base, 53.03 Ibs, with 20 MPH Crosswind.CSV,11147.58,19.870452999999998,11.490263,757.7863,4243.809
M1419 Base, 53.03 Ibs, with 4 MPH Crosswind.CSV,11671.13,20.520473000000003,10.420233000000001,779.6488,4337.844
M1419 Base, 53.03 Ibs, with 8 MPH Crosswind.CSV,11606.09,20.450463,10.540242999999998,776.9321,4326.184
M1419 Base, 55.03 Ibs, with 0 MPH Crosswind.CSV,11072.93,20.000453,11.890272999999999,748.167296412092,4154.298
M1419 Base, 55.03 Ibs, with 12 MPH Crosswind.CSV,10873.62,19.760453,12.420283,740.0051,4119.703
M1419 Base, 55.03 Ibs, with 16 MPH Crosswind.CSV,10724.17,19.580443000000002,12.880293,733.655,4092.581
M1419 Base, 55.03 Ibs, with 20 MPH Crosswind.CSV,10533.4,19.310443,13.580312999999999,725.4567,4057.501
M1419 Base, 55.03 Ibs, with 4 MPH Crosswind.CSV,11043.62,19.960453,11.950273000000001,747.2285,4150.506
M1419 Base, 55.03 Ibs, with 8 MPH Crosswind.CSV,10980.31,19.900453,12.120273,744.5232,4138.982
M1600 Base, 45.03 Ibs, with 0 MPH Crosswind.CSV,13193.71,24.070549999999997,10.24023,1017.90617276028,2644.947
M1600 Base, 45.03 Ibs, with 12 MPH Crosswind.CSV,13061.01,23.95055,10.370239999999999,1013.106,2634.996
M1600 Base, 45.03 Ibs, with 16 MPH Crosswind.CSV,12964.56,23.84055,10.47024,1009.269,2627.021
M1600 Base, 45.03 Ibs, with 20 MPH Crosswind.CSV,12840.74,23.67054,10.60024,1004.316,2616.721
M1600 Base, 45.03 Ibs, with 4 MPH Crosswind.CSV,13170.25,24.04055,10.26023,1017.484,2644.074
M1600 Base, 45.03 Ibs, with 8 MPH Crosswind.CSV,13129.54,24.02055,10.300239999999999,1015.846,2640.68
M1600 Base, 47.03 Ibs, with 0 MPH Crosswind.CSV,12516.91,23.59054,11.24026,970.760104910313,2517.123
M1600 Base, 47.03 Ibs, with 12 MPH Crosswind.CSV,12388.36,23.45054,11.390260000000001,966.0188,2507.371
M1600 Base, 47.03 Ibs, with 16 MPH Crosswind.CSV,12294.65,23.320529999999998,11.52026,962.237,2499.582
M1600 Base, 47.03 Ibs, with 20 MPH Crosswind.CSV,12174.31,23.180529999999997,11.68027,957.3588,2489.518
M1600 Base, 47.03 Ibs, with 4 MPH Crosswind.CSV,12494.39,23.53054,11.260259999999999,970.325,2516.232
M1600 Base, 47.03 Ibs, with 8 MPH Crosswind.CSV,12454.86,23.51054,11.31026,968.7122,2512.914
M1600 Base, 49.03 Ibs, with 0 MPH Crosswind.CSV,11859.36,23.04053,12.400279999999999,926.90604921142,2399.397
M1600 Base, 49.03 Ibs, with 12 MPH Crosswind.CSV,11735.19,22.92052,12.600289999999998,922.2214,2389.836
M1600 Base, 49.03 Ibs, with 16 MPH Crosswind.CSV,11644.43,22.80052,12.760289999999998,918.4986,2382.231
M1600 Base, 49.03 Ibs, with 20 MPH Crosswind.CSV,11527.78,22.64052,12.970299999999998,913.6958,2372.404
M1600 Base, 49.03 Ibs, with 4 MPH Crosswind.CSV,11837.83,23.000529999999998,12.43028,926.4581,2398.485
M1600 Base, 49.03 Ibs, with 8 MPH Crosswind.CSV,11799.56,22.980529999999998,12.490289999999998,924.8717,2395.248
M1600 Base, 51.03 Ibs, with 0 MPH Crosswind.CSV,11225.25,22.50051,13.83032,886.05856984112,2290.665
M1600 Base, 51.03 Ibs, with 12 MPH Crosswind.CSV,11105.5,22.360509999999998,14.10032,881.431,2281.299
M1600 Base, 51.03 Ibs, with 16 MPH Crosswind.CSV,11017.74,22.25051,14.320329999999998,877.7642,2273.868
M1600 Base, 51.03 Ibs, with 20 MPH Crosswind.CSV,10905.0,22.10051,14.63033,873.0355,2264.271
M1600 Base, 51.03 Ibs, with 4 MPH Crosswind.CSV,11204.71,22.46051,13.87032,885.6044,2289.749
M1600 Base, 51.03 Ibs, with 8 MPH Crosswind.CSV,11167.75,22.44051,13.950319999999998,884.0414,2286.584
M1600 Base, 53.03 Ibs, with 0 MPH Crosswind.CSV,10617.27,21.9305,15.77036,847.940845530297,2189.973
M1600 Base, 53.03 Ibs, with 12 MPH Crosswind.CSV,10502.06,21.8205,16.22037,843.3757,2180.802
M1600 Base, 53.03 Ibs, with 16 MPH Crosswind.CSV,10417.45,21.700499999999998,16.600379999999998,839.7689,2173.548
M1600 Base, 53.03 Ibs, with 20 MPH Crosswind.CSV,10308.52,21.55049,17.170389999999998,835.1089,2164.161
M1600 Base, 53.03 Ibs, with 4 MPH Crosswind.CSV,10597.71,21.8905,15.830359999999999,847.4809,2189.052
M1600 Base, 53.03 Ibs, with 8 MPH Crosswind.CSV,10562.01,21.8705,15.970369999999999,845.9421,2185.962
M1600 Base, 55.03 Ibs, with 0 MPH Crosswind.CSV,10037.65,21.36049,19.85045,812.333145731206,2096.497
M1600 Base, 55.03 Ibs, with 12 MPH Crosswind.CSV,9926.913,21.260489999999997,0.0,807.8264,2087.518
M1600 Base, 55.03 Ibs, with 16 MPH Crosswind.CSV,9845.377,21.150479999999998,0.0,804.2728,2080.427
M1600 Base, 55.03 Ibs, with 20 MPH Crosswind.CSV,9740.467,21.00048,0.0,799.6849,2071.257
M1600 Base, 55.03 Ibs, with 4 MPH Crosswind.CSV,10018.96,21.34049,20.27046,811.8684,2095.575
M1600 Base, 55.03 Ibs, with 8 MPH Crosswind.CSV,9984.63,21.32049,0.0,810.3533,2092.557
M2000 Base, 49.60 Ibs, with 0 MPH Crosswind.CSV,16632.87,26.770615,7.110165,1213.38159443131,3379.921
M2000 Base, 49.60 Ibs, with 12 MPH Crosswind.CSV,16487.67,26.630605000000003,7.170164999999999,1208.815,3369.905
M2000 Base, 49.60 Ibs, with 16 MPH Crosswind.CSV,16385.78,26.530605,7.220165,1205.137,3361.774
M2000 Base, 49.60 Ibs, with 20 MPH Crosswind.CSV,16254.7,26.370604999999998,7.280165,1200.385,3351.272
M2000 Base, 49.60 Ibs, with 4 MPH Crosswind.CSV,16603.51,26.720615000000002,7.110165,1213.022,3379.186
M2000 Base, 49.60 Ibs, with 8 MPH Crosswind.CSV,16560.3,26.690615,7.130165,1211.446,3375.709
M2000 Base, 51.60 Ibs, with 0 MPH Crosswind.CSV,16288.15,26.670605000000002,7.470174999999999,1173.33746110827,3240.223
M2000 Base, 51.60 Ibs, with 12 MPH Crosswind.CSV,16143.14,26.540605,7.540175,1168.713,3230.361
M2000 Base, 51.60 Ibs, with 16 MPH Crosswind.CSV,16041.18,26.430605,7.590175,1165.027,3222.403
M2000 Base, 51.60 Ibs, with 20 MPH Crosswind.CSV,15910.01,26.280605,7.660175000000001,1160.271,3212.128
M2000 Base, 51.60 Ibs, with 4 MPH Crosswind.CSV,16259.0,26.630605000000003,7.480174999999999,1172.93,3239.432
M2000 Base, 51.60 Ibs, with 8 MPH Crosswind.CSV,16215.72,26.600605,7.5001750000000005,1171.35,3236.039
M2000 Base, 53.60 Ibs, with 0 MPH Crosswind.CSV,15926.6,26.540605,7.850175,1137.9029176882,3109.687
M2000 Base, 53.60 Ibs, with 12 MPH Crosswind.CSV,15783.45,26.420605000000002,7.920185,1133.328,3100.015
M2000 Base, 53.60 Ibs, with 16 MPH Crosswind.CSV,15682.47,26.300604999999997,7.970185000000001,1129.686,3092.246
M2000 Base, 53.60 Ibs, with 20 MPH Crosswind.CSV,15552.58,26.140594999999998,8.040185,1124.979,3082.214
M2000 Base, 53.60 Ibs, with 4 MPH Crosswind.CSV,15898.05,26.490605000000002,7.860175,1137.49,3108.878
M2000 Base, 53.60 Ibs, with 8 MPH Crosswind.CSV,15855.18,26.460605,7.8801749999999995,1135.93,3105.558
M2000 Base, 55.60 Ibs, with 0 MPH Crosswind.CSV,15481.81,26.310605000000002,8.280185,1101.60424719874,2985.924
M2000 Base, 55.60 Ibs, with 12 MPH Crosswind.CSV,15342.17,26.170595,8.350195,1097.11,2976.459
M2000 Base, 55.60 Ibs, with 16 MPH Crosswind.CSV,15243.21,26.060595,8.410195,1093.524,2968.875
M2000 Base, 55.60 Ibs, with 20 MPH Crosswind.CSV,15116.03,25.910595,8.490195,1088.907,2959.084
M2000 Base, 55.60 Ibs, with 4 MPH Crosswind.CSV,15454.24,26.260604999999998,8.290185,1101.19,2985.092
M2000 Base, 55.60 Ibs, with 8 MPH Crosswind.CSV,15412.34,26.230595,8.310185,1099.661,2981.865
M2000 Base, 57.60 Ibs, with 0 MPH Crosswind.CSV,14952.89,25.970595000000003,8.780205,1064.8553956473,2868.845
M2000 Base, 57.60 Ibs, with 12 MPH Crosswind.CSV,14816.6,25.830595000000002,8.860205,1060.391,2859.458
M2000 Base, 57.60 Ibs, with 16 MPH Crosswind.CSV,14719.54,25.720585,8.930204999999999,1056.834,2851.953
M2000 Base, 57.60 Ibs, with 20 MPH Crosswind.CSV,14594.77,25.570585,9.010205,1052.253,2842.275
M2000 Base, 57.60 Ibs, with 4 MPH Crosswind.CSV,14926.34,25.920595,8.790205,1064.441,2867.99
M2000 Base, 57.60 Ibs, with 8 MPH Crosswind.CSV,14885.31,25.890594999999998,8.820205,1062.918,2864.795
M2000 Base, 59.60 Ibs, with 0 MPH Crosswind.CSV,14336.84,25.510585,9.380215,1026.8215293248,2758.049
M2000 Base, 59.60 Ibs, with 12 MPH Crosswind.CSV,14206.42,25.380584999999996,9.480215,1022.499,2748.868
M2000 Base, 59.60 Ibs, with 16 MPH Crosswind.CSV,14113.57,25.290574999999997,9.550215,1019.068,2741.555
M2000 Base, 59.60 Ibs, with 20 MPH Crosswind.CSV,13993.63,25.130575,9.640225,1014.62,2732.106
M2000 Base, 59.60 Ibs, with 4 MPH Crosswind.CSV,14311.72,25.460585000000002,9.400215,1026.416,2757.186
M2000 Base, 59.60 Ibs, with 8 MPH Crosswind.CSV,14272.47,25.450584999999997,9.430215,1024.95,2754.07
M2400 Base, 44.00 Ibs, with 0 MPH Crosswind.CSV,14719.49,25.680583,8.970193,1140.14740053197,2538.967
M2400 Base, 44.00 Ibs, with 12 MPH Crosswind.CSV,14620.92,25.580572999999998,9.030193,1137.052,2533.64
M2400 Base, 44.00 Ibs, with 16 MPH Crosswind.CSV,14552.87,25.520573,9.080203000000001,1134.504,2529.158
M2400 Base, 44.00 Ibs, with 20 MPH Crosswind.CSV,14456.08,25.380573,9.140203,1130.85,2522.674
M2400 Base, 44.00 Ibs, with 4 MPH Crosswind.CSV,14697.33,25.640573,8.980193,1139.918,2538.684
M2400 Base, 44.00 Ibs, with 8 MPH Crosswind.CSV,14668.77,25.620573,9.000193,1138.848,2536.797
M2400 Base, 46.00 Ibs, with 0 MPH Crosswind.CSV,14328.65,25.500573,9.450203,1100.99718337397,2425.037
M2400 Base, 46.00 Ibs, with 12 MPH Crosswind.CSV,14232.55,25.400572999999998,9.520213,1097.973,2419.835
M2400 Base, 46.00 Ibs, with 16 MPH Crosswind.CSV,14166.58,25.330572999999998,9.570213,1095.499,2415.535
M2400 Base, 46.00 Ibs, with 20 MPH Crosswind.CSV,14073.86,25.220563,9.640213000000001,1092.01,2409.409
M2400 Base, 46.00 Ibs, with 4 MPH Crosswind.CSV,14307.44,25.460573,9.460203,1100.774,2424.729
M2400 Base, 46.00 Ibs, with 8 MPH Crosswind.CSV,14279.47,25.450573,9.480203,1099.725,2422.897
M2400 Base, 48.00 Ibs, with 0 MPH Crosswind.CSV,13834.76,25.200563,10.050223,1061.16168462815,2318.013
M2400 Base, 48.00 Ibs, with 12 MPH Crosswind.CSV,13741.18,25.100562999999998,10.120223000000001,1058.151,2312.843
M2400 Base, 48.00 Ibs, with 16 MPH Crosswind.CSV,13676.54,25.040563,10.170223,1055.719,2308.613
M2400 Base, 48.00 Ibs, with 20 MPH Crosswind.CSV,13587.64,24.930563,10.250223,1052.344,2302.738
M2400 Base, 48.00 Ibs, with 4 MPH Crosswind.CSV,13814.49,25.170562999999998,10.060223,1060.935,2317.669
M2400 Base, 48.00 Ibs, with 8 MPH Crosswind.CSV,13787.21,25.140563,10.080223,1059.894,2315.861
M2400 Base, 50.00 Ibs, with 0 MPH Crosswind.CSV,13233.65,24.770553,10.800233,1019.21132604059,2217.198
M2400 Base, 50.00 Ibs, with 12 MPH Crosswind.CSV,13144.83,24.660553,10.880243,1016.336,2212.173
M2400 Base, 50.00 Ibs, with 16 MPH Crosswind.CSV,13083.29,24.600552999999998,10.940243,1014.007,2208.083
M2400 Base, 50.00 Ibs, with 20 MPH Crosswind.CSV,13000.37,24.510552999999998,11.030243,1010.857,2202.547
M2400 Base, 50.00 Ibs, with 4 MPH Crosswind.CSV,13214.8,24.730552999999997,10.810233,1019.002,2216.842
M2400 Base, 50.00 Ibs, with 8 MPH Crosswind.CSV,13188.54,24.700553,10.840243000000001,1018.002,2215.093
M2400 Base, 52.00 Ibs, with 0 MPH Crosswind.CSV,12598.82,24.250542999999997,11.700263,977.178295374298,2122.842
M2400 Base, 52.00 Ibs, with 12 MPH Crosswind.CSV,12513.6,24.150543,11.790263,974.356,2117.936
M2400 Base, 52.00 Ibs, with 16 MPH Crosswind.CSV,12454.24,24.090543,11.870263,972.0751,2113.956
M2400 Base, 52.00 Ibs, with 20 MPH Crosswind.CSV,12375.81,23.990543,11.970263000000001,969.0569,2108.685
M2400 Base, 52.00 Ibs, with 4 MPH Crosswind.CSV,12580.85,24.220543,11.710263000000001,976.9558,2122.469
M2400 Base, 52.00 Ibs, with 8 MPH Crosswind.CSV,12555.65,24.190542999999998,11.740263,975.9802,2120.768
M2400 Base, 54.00 Ibs, with 0 MPH Crosswind.CSV,11985.44,23.730532999999998,12.730283000000002,937.901060105048,2035.347
M2400 Base, 54.00 Ibs, with 12 MPH Crosswind.CSV,11902.61,23.650533,12.850283,935.0775,2030.47
M2400 Base, 54.00 Ibs, with 16 MPH Crosswind.CSV,11844.71,23.570532999999998,12.940282999999999,932.8106,2026.539
M2400 Base, 54.00 Ibs, with 20 MPH Crosswind.CSV,11769.16,23.480522999999998,13.060293,929.8512,2021.406
M2400 Base, 54.00 Ibs, with 4 MPH Crosswind.CSV,11968.18,23.700533,12.740283,937.663,2034.947
M2400 Base, 54.00 Ibs, with 8 MPH Crosswind.CSV,11943.71,23.690533,12.780282999999999,936.6959,2033.271
